event_date,country,n_purchases
2020-11-03,(not set),1
2020-11-04,(not set),1
2020-11-09,(not set),2
2020-11-10,(not set),2
2020-11-11,(not set),1
2020-11-23,(not set),2
2020-11-25,(not set),1
2020-11-26,(not set),2
2020-11-27,(not set),2
2020-11-28,(not set),1
2020-12-01,(not set),1
2020-12-03,(not set),2
2020-12-04,(not set),1
2020-12-07,(not set),1
2020-12-10,(not set),1
2020-12-14,(not set),1
2020-12-15,(not set),2
2020-12-16,(not set),3
2020-12-17,(not set),1
2020-12-24,(not set),1
2020-12-31,(not set),1
2021-01-01,(not set),1
2021-01-03,(not set),1
2021-01-06,(not set),1
2021-01-15,(not set),1
2021-01-18,(not set),1
2021-01-25,(not set),1
2021-01-27,(not set),1
2020-12-22,Albania,1
2020-11-20,Algeria,2
2020-12-21,Algeria,1
2021-01-20,Algeria,1
2021-01-26,Algeria,1
2020-11-06,Argentina,1
2020-11-19,Argentina,1
2020-11-30,Argentina,1
2020-12-07,Argentina,2
2020-12-11,Argentina,1
2020-12-13,Argentina,1
2020-12-15,Argentina,2
2021-01-22,Argentina,1
2021-01-29,Argentina,1
2021-01-22,Armenia,1
2020-11-03,Australia,1
2020-11-08,Australia,1
2020-11-13,Australia,1
2020-11-14,Australia,1
2020-11-17,Australia,1
2020-11-19,Australia,4
2020-11-21,Australia,2
2020-11-25,Australia,1
2020-11-26,Australia,1
2020-11-27,Australia,2
2020-11-30,Australia,1
2020-12-02,Australia,1
2020-12-03,Australia,1
2020-12-08,Australia,2
2020-12-09,Australia,2
2020-12-10,Australia,1
2020-12-11,Australia,2
2020-12-14,Australia,1
2020-12-15,Australia,1
2020-12-16,Australia,4
2020-12-17,Australia,2
2020-12-19,Australia,2
2020-12-21,Australia,1
2020-12-24,Australia,1
2021-01-04,Australia,1
2021-01-06,Australia,4
2021-01-07,Australia,1
2021-01-08,Australia,1
2021-01-11,Australia,1
2021-01-18,Australia,1
2021-01-20,Australia,2
2021-01-21,Australia,1
2021-01-22,Australia,1
2021-01-25,Australia,1
2021-01-28,Australia,1
2020-11-03,Austria,3
2020-11-04,Austria,1
2020-11-23,Austria,2
2020-11-26,Austria,1
2020-11-27,Austria,1
2020-11-28,Austria,2
2020-11-30,Austria,1
2020-12-01,Austria,1
2020-12-05,Austria,1
2020-12-06,Austria,1
2020-12-15,Austria,1
2020-12-21,Austria,1
2020-12-22,Austria,2
2021-01-12,Austria,2
2021-01-14,Austria,1
2021-01-20,Austria,1
2021-01-28,Austria,1
2021-01-30,Austria,1
2021-01-26,Bahamas,1
2020-11-08,Bahrain,1
2020-11-02,Bangladesh,1
2020-11-11,Bangladesh,1
2020-12-08,Bangladesh,2
2020-12-09,Bangladesh,1
2020-12-11,Bangladesh,1
2020-12-19,Bangladesh,1
2020-12-28,Bangladesh,1
2021-01-22,Bangladesh,1
2020-12-15,Belarus,1
2020-11-01,Belgium,1
2020-11-06,Belgium,1
2020-11-23,Belgium,1
2020-11-24,Belgium,3
2020-11-27,Belgium,1
2020-11-28,Belgium,1
2020-12-02,Belgium,1
2020-12-05,Belgium,2
2020-12-29,Belgium,1
2021-01-15,Belgium,1
2021-01-25,Belgium,1
2021-01-27,Belgium,2
2021-01-28,Belgium,1
2020-12-15,Bolivia,1
2021-01-27,Bolivia,1
2020-12-08,Bosnia & Herzegovina,1
2020-11-02,Brazil,1
2020-11-05,Brazil,1
2020-11-09,Brazil,3
2020-11-10,Brazil,1
2020-11-13,Brazil,1
2020-11-16,Brazil,1
2020-11-17,Brazil,2
2020-11-20,Brazil,4
2020-11-22,Brazil,2
2020-11-23,Brazil,2
2020-11-25,Brazil,1
2020-11-27,Brazil,1
2020-11-29,Brazil,1
2020-12-01,Brazil,2
2020-12-02,Brazil,1
2020-12-03,Brazil,3
2020-12-04,Brazil,2
2020-12-07,Brazil,3
2020-12-09,Brazil,2
2020-12-10,Brazil,1
2020-12-15,Brazil,1
2020-12-16,Brazil,1
2020-12-17,Brazil,1
2020-12-18,Brazil,1
2020-12-19,Brazil,1
2020-12-22,Brazil,1
2020-12-23,Brazil,2
2020-12-25,Brazil,1
2020-12-27,Brazil,2
2020-12-30,Brazil,1
2021-01-01,Brazil,1
2021-01-07,Brazil,1
2021-01-12,Brazil,1
2021-01-14,Brazil,1
2021-01-19,Brazil,1
2021-01-20,Brazil,1
2021-01-21,Brazil,3
2021-01-23,Brazil,1
2021-01-25,Brazil,1
2021-01-26,Brazil,1
2021-01-30,Brazil,1
2020-11-23,Bulgaria,2
2020-11-24,Bulgaria,2
2020-12-08,Bulgaria,1
2020-12-18,Bulgaria,1
2021-01-14,Bulgaria,1
2020-11-25,Cambodia,1
2020-11-01,Canada,1
2020-11-02,Canada,7
2020-11-03,Canada,2
2020-11-04,Canada,6
2020-11-05,Canada,2
2020-11-06,Canada,13
2020-11-07,Canada,1
2020-11-08,Canada,1
2020-11-09,Canada,4
2020-11-10,Canada,3
2020-11-11,Canada,9
2020-11-12,Canada,2
2020-11-13,Canada,7
2020-11-14,Canada,4
2020-11-16,Canada,7
2020-11-17,Canada,8
2020-11-18,Canada,6
